id,sentiment
"2570_3",0
"4897_8",0
"8485_3",0
"9029_10",1
"11220_1",0
"1299_10",1
"2871_10",1
"4754_4",1
"6168_2",0
"440_3",1
"7577_4",1
"1982_1",1
"6256_3",0
"1747_10",1
"10881_7",0
"9437_9",0
"171_1",0
"4525_8",1
"10436_4",1
"6565_2",1
"11441_10",1
"4930_1",0
"6368_7",0
"1613_10",0
"2940_10",1
"1732_4",1
"6847_10",1
"9691_10",1
"848_3",1
"1757_8",0
"3179_2",0
"10593_4",0
"8514_7",0
"2209_4",0
"3402_8",1
"7301_3",0
"9317_8",1
"4394_9",1
"12216_8",1
"5556_10",1
"5888_4",0
"12424_9",1
"6297_10",1
"12032_1",0
"1727_3",0
"5531_2",1
"12273_10",1
"12062_4",1
"4626_4",0
"2568_3",1
"12_1",0
"1406_8",1
"479_3",0
"10067_3",0
"3378_2",1
"8429_4",0
"3004_10",1
"1956_3",0
"8708_3",0
"1998_4",0
"1743_9",1
"11669_9",1
"10147_10",1
"1394_4",0
"1778_10",0
"4875_3",0
"11719_7",0
"11204_1",0
"4551_1",0
"2166_4",1
"8837_1",0
"10691_3",0
"4684_8",1
"7262_10",1
"5963_3",0
"1804_2",0
"11786_8",1
"4473_2",0
"10318_7",1
"3318_3",1
"11623_8",0
"430_1",0
"3701_2",0
"8774_8",1
"4358_10",1
"1443_4",1
"11385_2",0
"2315_10",1
"3699_10",1
"2092_3",1
"11203_1",0
"3380_4",0
"1825_2",0
"1927_8",0
"7575_4",0
"5245_8",1
"7411_4",0
"6924_7",1
"3342_3",0
"1727_10",1
"631_10",0
"11294_1",1
"9092_7",1
"12053_3",0
"9953_1",1
"12421_4",1
"7466_10",0
"10864_8",1
"3977_2",0
"9310_1",0
"2738_10",0
"956_1",0
"1698_3",1
"3061_10",1
"432_8",1
"3985_8",1
"7352_10",1
"4895_2",0
"8609_3",0
"10750_3",0
"8562_10",0
"5964_8",1
"402_2",0
"1200_10",1
"3613_8",0
"6036_10",1
"5011_1",0
"4648_1",0
"4783_10",1
"5271_7",0
"1009_8",0
"11344_3",0
"9906_4",0
"3712_7",0
"7140_10",1
"8257_2",0
